Entity,Code,Year,$2.15 a day - share of population below poverty line
Albania,ALB,1996,0.53484603570828
Albania,ALB,2002,1.09264739043891
Albania,ALB,2005,0.59108568413212
Albania,ALB,2008,0.19992514622249
Albania,ALB,2012,0.62069088717048
Albania,ALB,2014,1.0231007740106501
Albania,ALB,2015,0.12062105945625
Albania,ALB,2016,0.1393031662291
Albania,ALB,2017,0.39256993441453003
Albania,ALB,2018,0.04810704761888226
Albania,ALB,2019,0
Algeria,DZA,1988,6.42031133511754
Algeria,DZA,1995,5.77056640624999
Algeria,DZA,2011,0.45546752929687
Angola,AGO,2000,21.40884776538471
Angola,AGO,2008,14.632487286880941
Angola,AGO,2018,31.12200623143419
Argentina - urban,,1980,0.30901245117187
Argentina - urban,,1986,1.1191321131303
Argentina - urban,,1987,1.18608591777318
Argentina - urban,,1991,0.97202862867158
Argentina - urban,,1992,1.67371252553374
Argentina - urban,,1993,1.97666617166051
Argentina - urban,,1994,1.91132659932257
Argentina - urban,,1995,3.85543438890523
Argentina - urban,,1996,4.2175671838763
Argentina - urban,,1997,3.76575080725686
Argentina - urban,,1998,3.9691887941735198
Argentina - urban,,1999,4.187958436971511
Argentina - urban,,2000,4.98826136031183
Argentina - urban,,2001,8.23478682494225
Argentina - urban,,2002,12.44715453882538
Argentina - urban,,2003,5.27926261750941
Argentina - urban,,2004,3.81300630307529
Argentina - urban,,2005,2.63117881983875
Argentina - urban,,2006,2.11825600775217
Argentina - urban,,2007,1.72366832755736
Argentina - urban,,2008,1.58667020551422
Argentina - urban,,2009,1.5240720327453101
Argentina - urban,,2010,0.7493294108166699
Argentina - urban,,2011,0.70741950977296
Argentina - urban,,2012,0.64078860151052
Argentina - urban,,2013,0.62253532606768
Argentina - urban,,2014,0.6124674575500899
Argentina - urban,,2016,0.66754935526147
Argentina - urban,,2017,0.42402739515903
Argentina - urban,,2018,0.7674704879175199
Argentina - urban,,2019,0.78400696585487
Argentina - urban,,2020,1.07472691064735
Armenia,ARM,1996,13.8988232421875
Armenia,ARM,1999,11.8994137949926
Armenia,ARM,2001,13.97474937618221
Armenia,ARM,2002,9.96660404925902
Armenia,ARM,2003,7.53951747088186
Armenia,ARM,2004,5.31780552827276
Armenia,ARM,2005,2.62957038704493
Armenia,ARM,2006,1.9985935161265698
Armenia,ARM,2007,1.5362026096289
Armenia,ARM,2008,0.87969424793796
Armenia,ARM,2009,1.2476557322389699
Armenia,ARM,2010,0.95146534576944
Armenia,ARM,2011,1.18507093771001
Armenia,ARM,2012,0.83222234925673
Armenia,ARM,2013,1.7382651755770102
Armenia,ARM,2014,1.43914308340864
Armenia,ARM,2015,1.14636006826349
Armenia,ARM,2016,1.10794656780779
Armenia,ARM,2017,0.7856545903530301
Armenia,ARM,2018,1.33982092639115
Armenia,ARM,2019,1.03006977854627
Armenia,ARM,2020,0.38813461106411
Australia,AUS,1981,0.9935030506376299
Australia,AUS,1985,1.00130975582873
Australia,AUS,1989,0.7442749773601199
Australia,AUS,1995,0.74978226727342
Australia,AUS,2001,0.74741161550504
Australia,AUS,2003,0.9973307112642301
Australia,AUS,2004,0.7125371959930601
Australia,AUS,2008,0.36123243956321
Australia,AUS,2010,0.3491684119292
Australia,AUS,2014,0.49848380316207996
Australia,AUS,2016,0.49874177937585
Australia,AUS,2018,0.49709397223352003
Austria,AUT,1987,0
Austria,AUT,1994,0.24839921379949
Austria,AUT,1995,0.9940315313986801
Austria,AUT,1997,0.20907756491374002
Austria,AUT,2000,0.24160877106211
Austria,AUT,2003,0.33220325787539
Austria,AUT,2004,0.08165288784259174
Austria,AUT,2005,0.15369010495473
Austria,AUT,2006,0.0901100072885743
Austria,AUT,2007,0.37229172908327
Austria,AUT,2008,0.47116701963636
Austria,AUT,2009,0.6562347202890401
Austria,AUT,2010,0.49070253233266
Austria,AUT,2011,0.41540422967133
Austria,AUT,2012,0.6169173685047901
Austria,AUT,2013,0.33799785519643
Austria,AUT,2014,0.2242602161789
Austria,AUT,2015,0.67719302046479
Austria,AUT,2016,0.6640635484559
Austria,AUT,2017,0.31808962045207
Austria,AUT,2018,0.56835836958835
Austria,AUT,2019,0.6406388870167501
Azerbaijan,AZE,1995,12.42059232238425
Azerbaijan,AZE,2001,6.15765868315339
Azerbaijan,AZE,2002,0.07950147137023947
Azerbaijan,AZE,2003,0.05058096569092904
Azerbaijan,AZE,2004,0
Azerbaijan,AZE,2005,0
Bangladesh,BGD,1983,37.28506352980493
Bangladesh,BGD,1988,41.73657715791901
Bangladesh,BGD,1991,41.94486330841814
Bangladesh,BGD,1995,33.668742429376906
Bangladesh,BGD,2000,33.32133370797154
Bangladesh,BGD,2005,23.96659106381875
Bangladesh,BGD,2010,18.223856287092367
Bangladesh,BGD,2016,13.468302966183652
Belarus,BLR,1993,0.40664916992186995
Belarus,BLR,1995,1.24876586914062
Belarus,BLR,1998,21.76336558170445
Belarus,BLR,1999,19.19229853881666
Belarus,BLR,2000,13.64242555762064
Belarus,BLR,2001,6.624224372279699
Belarus,BLR,2002,4.3943472284296
Belarus,BLR,2003,3.51035516050456
Belarus,BLR,2004,1.30083087716341
Belarus,BLR,2005,0.89088671864403
Belarus,BLR,2006,0.39857945909626
Belarus,BLR,2007,0.21858976901584
Belarus,BLR,2008,0.16652431721128
Belarus,BLR,2009,0.13817226525376
Belarus,BLR,2010,0.033942716072973056
Belarus,BLR,2011,0.006575961746989904
Belarus,BLR,2012,0.012055920338743788
Belarus,BLR,2013,0
Belarus,BLR,2014,0
Belarus,BLR,2015,0
Belarus,BLR,2016,0
Belarus,BLR,2017,0
Belarus,BLR,2018,0
Belarus,BLR,2019,0
Belarus,BLR,2020,0
Belgium,BEL,1985,0.24018778111196
Belgium,BEL,1988,0.47780891416932
Belgium,BEL,1992,0.9832838279244
Belgium,BEL,1995,0.41241007019715004
Belgium,BEL,1997,0.49247940301453
Belgium,BEL,2000,0.30550600944605
Belgium,BEL,2003,0.29441930302802
